,Approximation,Model,Dataset,Accuracy,Time,Features
1124,Exhaustive,Linear Regression,bike,99.9895803,185157.0502,14
1102,Exhaustive,Linear Regression,income,99.99982938,145606.5828,13
915,Exhaustive,Linear Regression,adult,99.99863969,56111.61165,12
1146,Exhaustive,Linear Regression,heart,98.92520788,36476.22327,15
1080,Exhaustive,Linear Regression,heartage,99.9963013,27343.56726,13
926,Exhaustive,Linear Regression,airquality,99.99128632,27131.25486,12
1003,Exhaustive,Linear Regression,seoulbike,99.99903924,20700.805,12
992,Exhaustive,Linear Regression,pumpkinseed,99.44431974,14996.72615,12
1113,Exhaustive,Linear Regression,mba,98.90633298,14475.68088,13
1091,Exhaustive,Linear Regression,housing,97.25571184,13854.6502,13
1135,Exhaustive,Linear Regression,bodyfat,98.88212492,13845.39836,14
937,Exhaustive,Linear Regression,bikehourly,99.89400362,11125.79785,12
1047,Exhaustive,Linear Regression,wine,99.62198262,10685.82343,12
1069,Exhaustive,Linear Regression,heart_disease,99.89648855,8687.792731,13
959,Exhaustive,Linear Regression,forestfire,99.9012473,7745.736843,12
948,Exhaustive,Linear Regression,forest,99.98235385,7136.448629,12
739,Exhaustive,Linear Regression,precip,99.98660744,4542.061301,9
882,Exhaustive,Linear Regression,winequality,99.9998105,4157.910454,11
871,Exhaustive,Linear Regression,telecom,99.9618336,4040.69152,11
904,Exhaustive,Linear Regression,winequality-white,99.99979816,4015.288216,11
893,Exhaustive,Linear Regression,winequality-red,98.82277383,3389.861372,11
981,Exhaustive,Linear Regression,ozone,99.89467778,3334.730681,12
816,Exhaustive,Linear Regression,telescope,99.99865096,3253.934789,10
827,Exhaustive,Linear Regression,bikedaily,99.96999496,3213.130295,11
970,Exhaustive,Linear Regression,heartfailure,99.25044118,2992.099339,12
1025,Exhaustive,Linear Regression,stockreturn,99.82336032,2864.244252,12
1014,Exhaustive,Linear Regression,servo,97.76378394,2672.064912,12
1036,Exhaustive,Linear Regression,stockrisk,99.10327053,2643.461191,12
750,Exhaustive,Linear Regression,abalone,99.82283384,1987.792754,10
673,Exhaustive,Linear Regression,casp,99.9934181,1903.724359,9
772,Exhaustive,Linear Regression,poker,99.99989515,1312.219272,10
1058,Exhaustive,Linear Regression,boston,97.58934498,1159.970582,13
849,Exhaustive,Linear Regression,migration,93.93130835,1145.728553,11
838,Exhaustive,Linear Regression,hybrid,92.01401386,902.222389,11
717,Exhaustive,Linear Regression,friedman,99.94163763,595.5207267,9
695,Exhaustive,Linear Regression,employee,99.86506868,579.6532116,9
706,Exhaustive,Linear Regression,energy,99.90519275,478.3772521,9
662,Exhaustive,Linear Regression,cancer,99.4018776,419.8737288,9
761,Exhaustive,Linear Regression,asia_gdp,94.95467732,362.0499206,10
794,Exhaustive,Linear Regression,possumchest,99.58686397,319.5026946,10
783,Exhaustive,Linear Regression,possumbelly,98.23564931,293.3491302,10
530,Exhaustive,Linear Regression,californiahousing,99.99877963,284.8281517,8
728,Exhaustive,Linear Regression,glass,99.95778628,227.8369188,9
629,Exhaustive,Linear Regression,rentals,99.98323035,210.3854713,8
684,Exhaustive,Linear Regression,country-data,99.82472172,207.8308733,9
541,Exhaustive,Linear Regression,cms,99.48442203,203.2662868,8
640,Exhaustive,Linear Regression,wage,99.97866314,175.9207497,8
585,Exhaustive,Linear Regression,diabetes,99.73237655,170.3484573,8
552,Exhaustive,Linear Regression,concrete,99.48442203,165.6758633,8
651,Exhaustive,Linear Regression,airline-costs,50.0,152.9502032,9
574,Exhaustive,Linear Regression,cust,99.88433573,146.9007015,8
607,Exhaustive,Linear Regression,energy_heat,99.8383614,124.8130016,8
860,Exhaustive,Linear Regression,mtcars,87.42882377,120.0986161,11
563,Exhaustive,Linear Regression,crab,99.93992002,111.1268463,8
200,Exhaustive,Linear Regression,power,99.99997584,97.5306139,4
596,Exhaustive,Linear Regression,energy_cool,99.88986762,78.57676125,8
442,Exhaustive,Linear Regression,germany,99.97672434,67.81825781,7
420,Exhaustive,Linear Regression,diamond,99.99952715,67.07364964,7
365,Exhaustive,Linear Regression,admission,95.68547962,59.50695109,7
618,Exhaustive,Linear Regression,prostate,96.40906575,55.47602272,8
805,Exhaustive,Linear Regression,spending,99.58686397,49.45343733,10
519,Exhaustive,Linear Regression,wholesale,99.18731379,48.89033127,7
387,Exhaustive,Linear Regression,autompg,99.36880689,46.13597417,7
288,Exhaustive,Linear Regression,uber,99.99888557,39.45030212,5
376,Exhaustive,Linear Regression,auto-mpg,99.36880689,37.97460079,7
398,Exhaustive,Linear Regression,chanceadmit,99.5250208,33.11942458,7
321,Exhaustive,Linear Regression,powerlifting,99.91391496,31.02651501,6
431,Exhaustive,Linear Regression,france,99.9942776,26.70787096,7
409,Exhaustive,Linear Regression,computer,98.90821807,26.34597182,7
453,Exhaustive,Linear Regression,raotbl6,99.96071071,25.31410241,7
486,Exhaustive,Linear Regression,slump,95.51155917,25.28952408,7
464,Exhaustive,Linear Regression,raotbl7,99.50773621,22.35453868,7
497,Exhaustive,Linear Regression,slump-flow,96.58291038,21.64876986,7
508,Exhaustive,Linear Regression,slump-mpa,99.49657015,17.54569364,7
299,Exhaustive,Linear Regression,insurance,99.98518477,14.78760338,6
343,Exhaustive,Linear Regression,walmart,99.99923698,12.85625267,6
332,Exhaustive,Linear Regression,seeds,99.26813516,9.373326302,6
354,Exhaustive,Linear Regression,yatch,98.97322333,9.12135601,6
475,Exhaustive,Linear Regression,realestate,99.89630119,8.782230377,7
2,Exhaustive,Linear Regression,3droad,99.99983514,5.561249256,3
233,Exhaustive,Linear Regression,airfoil,99.94470048,5.312796831,5
310,Exhaustive,Linear Regression,kiva,99.9985242,5.051849842,6
277,Exhaustive,Linear Regression,sacramento,99.41204982,4.332038164,5
244,Exhaustive,Linear Regression,airfoil-self-noise,99.94470048,4.159085751,5
935,CES,Linear Regression,bikehourly,97.53095973,3.966112568,12
936,Cohort,Linear Regression,bikehourly,97.53095973,3.966112568,12
1045,CES,Linear Regression,wine,99.38369185,3.808155885,12
1046,Cohort,Linear Regression,wine,99.38369185,3.808155885,12
1002,Cohort,Linear Regression,seoulbike,99.53462408,3.80706214,12
1001,CES,Linear Regression,seoulbike,99.53462408,3.80706214,12
914,Cohort,Linear Regression,adult,96.05652155,3.803092575,12
913,CES,Linear Regression,adult,96.05652155,3.803092575,12
991,Cohort,Linear Regression,pumpkinseed,99.99766319,3.800119886,12
990,CES,Linear Regression,pumpkinseed,99.99766319,3.800119886,12
924,CES,Linear Regression,airquality,99.71230205,3.79156146,12
925,Cohort,Linear Regression,airquality,99.71230205,3.79156146,12
1101,Cohort,Linear Regression,income,98.43905081,3.352508075,13
1100,CES,Linear Regression,income,98.43905081,3.352508075,13
266,Exhaustive,Linear Regression,linnerud,97.85854428,2.88649559,5
869,CES,Linear Regression,telecom,99.440885,2.59798234,11
870,Cohort,Linear Regression,telecom,99.440885,2.59798234,11
892,Cohort,Linear Regression,winequality-red,99.57459138,2.595072663,11
891,CES,Linear Regression,winequality-red,99.57459138,2.595072663,11
1122,CES,Linear Regression,bike,98.25538468,2.535929935,14
1123,Cohort,Linear Regression,bike,98.25538468,2.535929935,14
958,Cohort,Linear Regression,forestfire,98.86248426,2.471900067,12
957,CES,Linear Regression,forestfire,98.86248426,2.471900067,12
771,Cohort,Linear Regression,poker,98.61535858,2.314940643,10
770,CES,Linear Regression,poker,98.61535858,2.314940643,10
748,CES,Linear Regression,abalone,50.0,2.293793273,10
749,Cohort,Linear Regression,abalone,50.0,2.293793273,10
815,Cohort,Linear Regression,telescope,99.63190023,2.279418955,10
814,CES,Linear Regression,telescope,99.63190023,2.279418955,10
255,Exhaustive,Linear Regression,japanemg,71.06105323,2.202566862,5
1112,Cohort,Linear Regression,mba,99.75239123,2.165174694,13
1111,CES,Linear Regression,mba,99.75239123,2.165174694,13
1057,Cohort,Linear Regression,boston,98.35646523,2.149536126,13
1056,CES,Linear Regression,boston,98.35646523,2.149536126,13
